name,family
bulbasaur,bulbasaur
ivysaur,bulbasaur
venusaur,bulbasaur
venusaur_mega,bulbasaur
charmander,charmander
charmeleon,charmander
charizard,charmander
charizard_mega_x,charmander
charizard_mega_y,charmander
squirtle,squirtle
wartortle,squirtle
blastoise,squirtle
blastoise_mega,squirtle
caterpie,caterpie
metapod,caterpie
butterfree,caterpie
weedle,weedle
kakuna,weedle
beedrill,weedle
beedrill_mega,weedle
pidgey,pidgey
pidgeotto,pidgey
pidgeot,pidgey
pidgeot_mega,pidgey
rattata,rattata
rattata_alolan,rattata_alolan
raticate,rattata
raticate_alolan,rattata_alolan
spearow,spearow
fearow,spearow
ekans,ekans
arbok,ekans
pikachu,pichu
raichu,pichu
raichu_alolan,pichu
sandshrew,sandshrew
sandshrew_alolan,sandshrew_alolan
sandslash,sandshrew
sandslash_alolan,sandshrew_alolan
nidoran_female,nidoran_female
nidorina,nidoran_female
nidoqueen,nidoran_female
nidoran_male,nidoran_male
nidorino,nidoran_male
nidoking,nidoran_male
clefairy,cleffa
clefable,cleffa
vulpix,vulpix
vulpix_alolan,vulpix_alolan
ninetales,vulpix
ninetales_alolan,vulpix_alolan
jigglypuff,igglybuff
wigglytuff,igglybuff
zubat,zubat
golbat,zubat
oddish,oddish
gloom,oddish
vileplume,oddish
paras,paras
parasect,paras
venonat,venonat
venomoth,venonat
diglett,diglett
diglett_alolan,diglett_alolan
dugtrio,diglett
dugtrio_alolan,diglett_alolan
meowth,meowth
meowth_alolan,meowth_alolan
meowth_galarian,meowth_galarian
persian,meowth
persian_alolan,meowth_alolan
psyduck,psyduck
golduck,psyduck
mankey,mankey
primeape,mankey
growlithe,growlithe
growlithe_hisuian,growlithe_hisuian
arcanine,growlithe
arcanine_hisuian,growlithe_hisuian
poliwag,poliwag
poliwhirl,poliwag
poliwrath,poliwag
abra,abra
kadabra,abra
alakazam,abra
alakazam_mega,abra
machop,machop
machoke,machop
machamp,machop
bellsprout,bellsprout
weepinbell,bellsprout
