name,cp,hp,attack,defense,health
Charmander,404,68,10,15,15
Venusaur,1546,121,15,15,13
Charmeleor,936,98,14,15,14
Charizard,1982,131,11,10,11
Charizard,1622,119,14,11,14
Squirtle,478,82,1,13,8
Squirtle,12,13,10,14,12
Wartortle,52,101,6,12,9
Blastoise,3,85,15,15,14
Caterpie,349,99,14,14,11
Caterpie,121,66,4,10,15
Caterpie,24,30,0,10,14
Metapod,9,25,15,14,14
Weedle,239,76,15,12,12
Weedle,81,70,6,14,12
Weedle,20,59,0,12,9
Weedle,108,53,11,12,15
Weedle,5,22,5,2,15
Beedrill,,61,3,15,14
Pidgey,10,12,5,12,15
Rattata,434,75,2,6,11
Raticate,1046,121,9,12,8
Spearow,15,99,14,15,12
Spearow,589,95,15,4,15
Spearow,281,69,0,6,14
Spearow,241,60,2,15,10
Spearow,192,53,8,15,15
Spearow,139,46,5,12,12
Spearow,10,12,2,15,13
Ekans,32,82,15,9,2
Ekans,644,81,1,8,0
Ekans,3,87,1,4,11
Ekans,33,86,1,9,12
Ekans,30,81,15,14,14
Ekans,15,81,12,14,14
Ekans,568,77,5,15,8
Ekans,46,77,0,9,15
Ekans,438,69,2,15,8
Ekans,394,63,4,15,5
Ekans,303,55,0,12,0
Ekans,244,53,0,10,9
Ekans,4,46,0,6,12
Ekans,168,44,2,0,7
Ekans,,31,10,13,13
Ekans,9,28,0,11,2
Ekans,68,26,15,14,14
Ekans,59,26,0,12,14
Arbok,600,75,15,13,15
Pikachu,492,74,1,15,11
Pikachu,105,35,0,6,11
Pikachu,480,74,5,10,14
Pikachu,447,70,12,6,13
Pikachu,5,86,1,15,11
Pikachu,39,63,15,15,12
Pikachu,392,64,13,14,14
Pikachu,395,65,13,15,15
Pikachu,,63,13,15,11
Pikachu,41,20,15,13,14
Pikachu,564,78,12,12,11
Raichu,209,99,13,11,12
Sandshrew,089,113,12,14,15
Sandshrew,1063,112,10,9,13
Sandshrew,08,90,14,13,14
Sandshrew,942,78,13,7,10
Sandshrew,913,76,5,11,7
Sandshrew,43,75,2,3,15
Sandshrew,224,50,7,12,8
Sandshrew,15,14,2,10,13
Sandshrew,266,56,14,14,13
Sandshrew,250,52,15,15,13
Sandshrew,250,52,1,14,2
Sandslash,2093,147,6,15,13
Sandslash,1574,123,16,13,11
Nidorina,366,79,4,13,7
Nidoqueen,1481,135,14,15,14
Nidoran,29,98,10,15,12
Nidoran�,568,95,12,13,13
Nidoran�,39,69,6,5,4
Nidorino,1139,123,13,15,15
Nidoking,779,134,13,12,10
Clefairy,,111,12,13,15
Clefable,709,152,7,15,8
Clefable,1400,141,4,8,10
Vulpix,21,81,9,14,14
Vulpix,500,77,15,14,14
Vulpix,40,76,0,10,4
Vulpix,416,71,14,12,13
Vulpix,310,58,15,10,6
Vulpix,292,59,7,13,7
Vulpix,244,51,15,15,7
Vulpix,198,51,4,10,14
Vulpix,43,75,12,11,10
Ninetales,1252,112,11,11,12
Ninetales,1,91,10,15,12
Jigelypuff,624,198,12,14,14
Jigelypuff,408,158,14,15,14
Jigelypuff,194,113,5,12,5
Wicelytuff,1486,215,15,15,15
Wicelytuff,33,106,1,12,10
Zubat,393,88,0,12,13
Zubat,355,77,14,15,13
Zubat,230,64,9,14,14
Zubat,198,59,8,8,8
Zubat,138,50,8,14,14
Zubat,105,41,3,12,0
Golbat,57,136,4,15,6
Golbat,171,117,7,13,15
Golbat,,106,1,7,13
Golbat,793,102,0,6,10
Golbat,,90,0,14,0
Golbat,9,95,1,4,10
Golbat,37,67,11,12,13
Golbat,2,61,0,2,11
Golbat,,17,5,14,9
Golbat,,17,3,9,9
Oddish,1047,102,12,12,9
Oddish,489,73,8,10,14
Oddish,444,67,14,12,13
Oddish,423,67,10,7,13
Oddish,234,49,4,4,3
Vileplume,1421,117,10,13,15
Parasect,92,87,15,14,14
Venonat,431,90,8,15,15
Diglett,450,56,1,11,14
Diglett,71,33,3,15,12
Diglett,6,26,0,7,9
Diglett,9,26,1,13,14
Diglett,,10,15,15,15
Diglett,232,39,8,11,14
Duetrio,1139,85,11,15,15
Duetrio,1100,85,4,9,12
Duetrio,296,44,9,15,15
Duetrio,1439,84,6,11,7
Meowth,426,84,5,15,15
Meowth,424,83,3,13,10
Meowth,84,37,2,11,9
Meowth,4,28,1,14,11
Meowth,28,21,4,7,12
Meowth,428,80,10,12,15
Psyduck,29,102,15,15,12
Psyduck,365,73,1,13,15
Golduck,63,85,8,15,13
Mankey,93,91,12,14,10
Mankey,413,64,9,14,14
Mankey,289,52,13,14,12
Growlithe,924,110,15,13,11
Poliwag,5,97,15,15,13
Poliwag,653,95,9,12,11
Poliwag,449,78,14,9,12
Poliwag,430,78,11,13,15
Poliwag,408,75,13,11,14
Poliwag,330,69,9,12,14
Poliwag,26,64,4,11,9
Poliwag,209,54,5,14,8
Poliwag,203,53,4,12,6
Poliwag,198,51,11,13,10
Poliwag,89,53,4,14,13
Poliwag,22,43,4,13,14
Poliwhirl,1216,135,4,15,15
Poliwhirl,39,105,6,9,13
Poliwhirl,566,91,11,14,13
Abra,474,49,14,12,9
Abra,54,17,4,8,15
Alakazam,943,70,13,12,14
Machop,23,111,14,15,14
Machop,16,111,12,15,15
Machop,14,110,14,13,13
Machop,06,111,10,15,15
Machop,06,111,12,13,14
Machop,,110,11,13,13
Machop,95,108,12,12,10
Machop,693,110,12,10,13
Machoke,49,105,14,11,13
Machoke,42,103,12,13,11
Machoke,33,105,11,10,13
Bellsprout,386,u89,15,15,13
Bellsprout,563,u90,10,13,15
Bellsprout,42,u80,2,14,13
Bellsprout,409,u79,0,11,11
Bellsprout,23,u61,8,14,8
Bellsprout,233,u56,8,9,5
Victreebel,,121,15,15,14
Tentacool,31,97,11,15,15
Tentacool,223,51,2,5,10
Tentacool,1,37,1,7,10
Tentacruel,5,96,15,7,11
Geodude,22,50,8,11,14
Geodude,64,83,6,8,10
Geodude,327,53,14,14,15
Geodude,196,44,0,0,12
Geodude,5,21,0,12,12
Graveler,1489,115,1,14,11
Graveler,13314,105,14,14,12
Ponyta,934,88,5,13,8
Ponyta,668,75,14,12,15
Ponyta,,71,10,15,11
Ponyta,,69,4,15,8
Ponyta,525,66,14,13,14
Ponyta,496,66,4,15,12
Ponyta,493,65,10,14,15
Ponyta,426,60,14,12,15
Ponyta,308,52,7,10,12
Ponyta,158,38,1,5,15
Ponyta,692,77,11,10,12
Ponyta,938,90,11,12,15
Ponyta,934,90,10,13,14
Rapidash,,37,15,15,13
Slowpoke,,93,10,15,15
Slowpoke,,156,2,5,15
Slowpoke,662,131,14,12,13
Slowpoke,650,127,14,13,12
Slowpoke,630,131,4,13,13
Slowpoke,414,105,5,14,12
Slowpoke,313,93,3,13,15
Slowpoke,274,82,15,14,14
Slowpoke,50,36,8,13,15
Slowbro,95,159,13,9,9
Slowbro,41,151,11,10,11
Slowbro,1517,136,11,14,2
Maenemite,68,68,11,14,14
Maenemite,09,67,2,12,12
Maenemite,,53,14,13,15
Maeneton,183,32,13,14,15
Farfetch'd,939,93,13,13,15
Farfetch'd,68,78,13,10,11
Dodrio,1008,87,14,15,15
Grimer,1043,142,14,13,15
Grimer,2,76,10,9,15
Grimer,265,71,14,15,14
Grimer,951,131,14,14,7
Grimer,5,105,14,12,14
Muk,2413,184,13,12,14
Shellder,62,76,3,15,15
Shellder,49,55,0,13,13
Shellder,,25,0,11,14
Cloyster,1434,90,12,15,15
Gastly,274,79,4,13,12
Gastly,828,81,0,6,15
Gastly,,59,3,15,6
Gastly,,56,2,15,4
Gastly,250,40,4,15,5
Genegar,61603,99,13,12,12
Onix,468,64,15,13,14
Onix,455,64,12,14,14
Onix,346,56,4,8,6
Onix,22,45,8,15,11
Onix,219,47,4,11,15
Onix,212,47,3,0,15
Drowzee,17,46,3,8,4
Krabby,20,58,6,12,11
Krabby,473,51,11,12,14
Krabby,354,45,0,7,13
Krabby,204,33,13,14,12
Krabby,49,29,0,14,14
Kingler,116,26,3,7,14
Voltorb,862,98,15,14,15
